month_key,marque_key,pays_key,ca,unites,aov,marge_pct_avg,ca_online,ca_offline
2019-08-01,3,4,12978.00,49,264.8571428571428571,58.9600000000000000,0,12978.00
2019-08-01,4,3,42440.00,50,848.8000000000000000,53.7100000000000000,0,0
2021-06-01,4,2,18816.00,13,1447.3846153846153846,53.8300000000000000,0,18816.00
2024-11-01,4,2,14472.00,7,2067.4285714285714286,68.2600000000000000,0,0
2021-04-01,4,1,19747.00,41,481.6341463414634146,66.6100000000000000,19747.00,0
2021-07-01,2,4,4668.00,27,172.8888888888888889,48.9900000000000000,0,4668.00
2024-09-01,2,2,45330.00,95,477.1578947368421053,44.3000000000000000,0,10250.00
2019-07-01,4,1,21630.00,37,584.5945945945945946,58.1300000000000000,0,0
2018-06-01,4,2,11728.00,39,300.7179487179487179,54.8300000000000000,0,0
2018-04-01,4,4,24978.00,34,734.6470588235294118,54.7350000000000000,3576.00,21402.00
2019-06-01,2,2,4690.00,12,390.8333333333333333,48.0500000000000000,4690.00,0
2022-02-01,3,2,23856.00,10,2385.6000000000000000,54.9600000000000000,23856.00,0
2020-05-01,2,1,4573.00,8,571.6250000000000000,43.6600000000000000,0,0
2023-06-01,3,4,43812.00,24,1825.5000000000000000,44.3100000000000000,43812.00,0
2024-04-01,1,2,11715.00,44,266.2500000000000000,41.1400000000000000,11715.00,0
2020-02-01,3,1,40491.00,40,1012.2750000000000000,68.6000000000000000,0,40491.00
2020-06-01,2,4,3996.00,37,108.0000000000000000,47.1600000000000000,0,0
2021-08-01,4,2,30329.00,54,561.6481481481481481,55.6400000000000000,0,0
2024-08-01,3,4,8613.00,18,478.5000000000000000,65.7600000000000000,0,0
2021-03-01,3,1,5238.00,11,476.1818181818181818,44.9900000000000000,0,0
2018-02-01,1,3,721.00,40,18.0250000000000000,42.1600000000000000,0,721.00
2018-04-01,3,4,25310.00,11,2300.9090909090909091,63.2200000000000000,0,0
2024-11-01,3,1,42836.00,54,793.2592592592592593,56.2650000000000000,42836.00,0
2020-03-01,4,3,34450.00,70,492.1428571428571429,44.9833333333333333,13352.00,15372.00
2024-10-01,2,1,4208.00,50,84.1600000000000000,64.0300000000000000,4208.00,0
2022-07-01,1,2,40179.00,39,1030.2307692307692308,54.0650000000000000,28455.00,11724.00
2019-01-01,3,3,20928.00,29,721.6551724137931034,64.3600000000000000,0,0
2023-03-01,4,2,21906.00,33,663.8181818181818182,57.0700000000000000,0,0
2021-03-01,4,2,37232.00,21,1772.9523809523809524,58.7000000000000000,0,0
2019-09-01,3,2,2281.00,7,325.8571428571428571,45.9100000000000000,0,0
2022-02-01,4,1,35760.00,21,1702.8571428571428571,45.7000000000000000,35760.00,0
2022-12-01,4,2,36475.00,58,628.8793103448275862,59.8750000000000000,2755.00,33720.00
2023-04-01,2,3,19576.00,2,9788.0000000000000000,46.2500000000000000,19576.00,0
2024-08-01,4,3,54065.00,38,1422.7631578947368421,59.7950000000000000,11505.00,0
2021-06-01,3,1,4797.00,43,111.5581395348837209,54.8600000000000000,0,4797.00
2020-09-01,4,1,25080.00,22,1140.0000000000000000,50.0800000000000000,0,0
2023-06-01,1,3,36024.00,61,590.5573770491803279,46.6700000000000000,0,8310.00
2021-02-01,4,2,4980.00,47,105.9574468085106383,58.6900000000000000,0,4980.00
2019-01-01,1,4,16784.00,9,1864.8888888888888889,67.9500000000000000,0,0
2018-05-01,2,4,14888.00,74,201.1891891891891892,69.0150000000000000,0,0
2022-06-01,1,1,7945.00,17,467.3529411764705882,61.8600000000000000,0,0
2018-11-01,1,1,4564.00,38,120.1052631578947368,60.9300000000000000,0,0
2022-05-01,3,4,37712.00,82,459.9024390243902439,64.0450000000000000,25064.00,0
2021-10-01,1,3,16440.00,18,913.3333333333333333,42.4200000000000000,0,16440.00
2018-02-01,1,1,4977.00,50,99.5400000000000000,55.3500000000000000,4977.00,0
2023-10-01,4,2,6560.00,31,211.6129032258064516,63.7700000000000000,6560.00,0
2018-02-01,2,1,25272.00,8,3159.0000000000000000,43.9800000000000000,0,0
2020-07-01,1,4,36648.00,29,1263.7241379310344828,41.1600000000000000,0,36648.00
2020-11-01,1,2,12400.00,35,354.2857142857142857,57.2000000000000000,0,12400.00
2023-10-01,2,4,18440.00,43,428.8372093023255814,63.5200000000000000,0,18440.00
2021-12-01,2,2,49480.00,36,1374.4444444444444444,45.1000000000000000,0,49480.00
2020-11-01,1,3,23592.00,22,1072.3636363636363636,41.1100000000000000,23592.00,0
2020-07-01,4,3,9426.00,29,325.0344827586206897,53.4300000000000000,0,0
2023-06-01,2,3,13384.00,13,1029.5384615384615385,51.9200000000000000,13384.00,0
2018-11-01,1,2,47760.00,25,1910.4000000000000000,54.3200000000000000,0,0
2018-01-01,4,1,7804.00,36,216.7777777777777778,44.8500000000000000,7804.00,0
2021-08-01,2,2,2413.00,29,83.2068965517241379,56.2700000000000000,0,2413.00
2018-05-01,4,2,542.00,16,33.8750000000000000,65.9500000000000000,542.00,0
2018-08-01,2,4,3305.00,21,157.3809523809523810,66.8400000000000000,0,0
2023-02-01,2,2,23571.00,6,3928.5000000000000000,63.8600000000000000,0,23571.00
2020-10-01,3,1,1249.00,2,624.5000000000000000,57.7800000000000000,0,0
2023-09-01,3,3,9774.00,40,244.3500000000000000,55.2300000000000000,0,9774.00
2023-05-01,1,3,3700.00,27,137.0370370370370370,59.0600000000000000,3700.00,0
2022-12-01,2,3,34736.00,12,2894.6666666666666667,43.8000000000000000,0,34736.00
2019-07-01,4,3,19968.00,35,570.5142857142857143,47.0100000000000000,0,0
2022-05-01,4,2,3552.00,25,142.0800000000000000,45.8600000000000000,0,3552.00
2024-04-01,4,4,24646.00,88,280.0681818181818182,51.4050000000000000,0,23110.00
2018-01-01,2,2,14368.00,20,718.4000000000000000,63.8600000000000000,0,14368.00
2021-02-01,3,4,17928.00,25,717.1200000000000000,47.4500000000000000,17928.00,0
2023-08-01,4,1,39335.00,31,1268.8709677419354839,60.4100000000000000,22374.00,0
2018-09-01,4,2,41453.00,75,552.7066666666666667,56.5100000000000000,0,29403.00
2024-02-01,2,1,4616.00,6,769.3333333333333333,64.7700000000000000,4616.00,0
2018-02-01,1,2,7560.00,7,1080.0000000000000000,47.9700000000000000,7560.00,0
2024-01-01,3,4,5124.00,47,109.0212765957446809,51.2100000000000000,0,0
2020-09-01,1,4,13920.00,22,632.7272727272727273,44.0600000000000000,13920.00,0
2018-10-01,3,4,26677.00,42,635.1666666666666667,62.2000000000000000,0,0
2020-08-01,3,2,6900.00,50,138.0000000000000000,42.5000000000000000,6900.00,0
2023-01-01,2,4,7320.00,29,252.4137931034482759,53.1900000000000000,0,0
2023-07-01,4,4,11295.00,49,230.5102040816326531,65.7300000000000000,11295.00,0
2024-04-01,1,1,47700.00,49,973.4693877551020408,56.4500000000000000,0,47700.00
2019-03-01,2,3,8306.00,35,237.3142857142857143,62.5850000000000000,2960.00,5346.00
2024-06-01,4,4,26040.00,6,4340.0000000000000000,54.6600000000000000,26040.00,0
2023-05-01,1,4,37048.00,3,12349.3333333333333333,68.5700000000000000,0,37048.00
2021-07-01,4,2,7693.00,21,366.3333333333333333,57.5600000000000000,7693.00,0
2024-03-01,4,4,28696.00,50,573.9200000000000000,45.8650000000000000,7150.00,21546.00
2021-01-01,1,3,5140.00,34,151.1764705882352941,55.1500000000000000,0,5140.00
2023-02-01,1,2,21576.00,16,1348.5000000000000000,50.1100000000000000,21576.00,0
2018-05-01,4,4,57686.00,59,977.7288135593220339,53.6800000000000000,0,0
2018-07-01,1,1,22572.00,21,1074.8571428571428571,58.2600000000000000,0,0
2019-05-01,1,3,21438.00,10,2143.8000000000000000,52.1100000000000000,0,21438.00
2023-11-01,2,1,8973.00,20,448.6500000000000000,53.1500000000000000,0,0
2021-02-01,1,2,15260.00,12,1271.6666666666666667,49.0100000000000000,15260.00,0
2023-03-01,1,3,39232.00,4,9808.0000000000000000,53.3300000000000000,0,0
2021-05-01,4,4,24689.00,9,2743.2222222222222222,52.4500000000000000,0,24689.00
2023-11-01,2,3,1998.00,37,54.0000000000000000,57.7200000000000000,1998.00,0
2023-09-01,3,1,59083.00,118,500.7033898305084746,56.6766666666666667,18625.00,22890.00
2022-08-01,1,4,1859.00,30,61.9666666666666667,46.8000000000000000,1859.00,0
2018-01-01,2,4,25596.00,60,426.6000000000000000,55.1650000000000000,5844.00,19752.00
2024-01-01,3,3,7085.00,20,354.2500000000000000,59.5300000000000000,7085.00,0
2020-02-01,3,2,30800.00,18,1711.1111111111111111,45.6800000000000000,0,0
2019-04-01,2,4,23748.00,41,579.2195121951219512,46.0500000000000000,0,0
2021-02-01,2,3,21330.00,47,453.8297872340425532,46.8100000000000000,0,21330.00
2020-04-01,2,1,11118.00,39,285.0769230769230769,58.7200000000000000,0,11118.00
2022-09-01,1,2,3612.00,36,100.3333333333333333,43.6400000000000000,0,3612.00
2022-11-01,4,3,41121.00,9,4569.0000000000000000,67.4800000000000000,0,41121.00
